Node	MeanAbsOutCoh	MeanAbsInCoh	NodeLevel	DiagCohval	Locus_tag	NCBI_gene_ID	Uniprot_ID	Synonyms	Product_function	NDA_component	Uniprot_ID_clean	GO_terms	Is_TF_GO	Is_SignalingReceptor_GO	Is_HistKinase_GO	Is_SignallingTransducer_GO
trxB		1.0	Output		SCO3890	1099326.0	P52215		thioredoxin reductase (NADPH)	Basal machinery	P52215	['GO:0004791']	False	False	False	False
mshA		1.0	Output		SCO4204	1099644.0	Q9FCG5		glycosyltransferase	Basal machinery	Q9FCG5	['GO:0008375', 'GO:0102710', 'GO:0016757', 'GO:0000287']	False	False	False	False
glnR	1.0	0.8133408860290663	Middle		SCO4159	1099599.0	Q05943		transcriptional regulatory protein	Global regulator	Q05943	['GO:0000156', 'GO:0000976']	False	False	False	True
SCO2386	1.0		Input		SCO2386	1097820.0	Q9RDP8			M12	Q9RDP8	['GO:0003700']	True	False	False	False
SCO2387		1.0	Output		SCO2387	1097821.0	Q7AKN9			M12	Q7AKN9	['GO:0004314']	False	False	False	False
SCO1568	1.0	1.0	Middle	1.0	SCO1568	1096999.0	Q9L1B3		TetR family transcriptional regulator	Basal machinery	Q9L1B3	['GO:0003700', 'GO:0000976']	True	False	False	False
SCO6286	0.9753517439473071		Input		SCO6286	1101727.0	Q93S03			Global regulator	Q93S03	['GO:0003700', 'GO:0000976']	True	False	False	False
SCO1346		1.0	Output		SCO1346	1096769.0	Q9K3Y7			Basal machinery	Q9K3Y7	['GO:0016616']	False	False	False	False
SCO1347		1.0	Output		SCO1347	1096770.0	Q9K3Y6			Basal machinery	Q9K3Y6	[]	False	False	False	False
rpsD		1.0	Output		SCO1505	1096931.0	Q9KXP5			Basal machinery	Q9KXP5	['GO:0019843', 'GO:0003735']	False	False	False	False
SCO6272		1.0	Output		SCO6272	1101713.0	Q9EX55			Basal machinery	Q9EX55	['GO:0071949', 'GO:0016491']	False	False	False	False
SCO6271		1.0	Output		SCO6271	1101712.0				Basal machinery		[]	False	False	False	False
SCO6312		0.6266817720581327	Output		SCO6312	1101753.0	Q7AKE7			Basal machinery	Q7AKE7	['GO:0003700', 'GO:0000976']	True	False	False	False
SCO2616		1.0	Output		SCO2616	1098050.0	Q8CJZ0			Basal machinery	Q8CJZ0	[]	False	False	False	False
SCO2373		0.6266817720581327	Output		SCO2373	1097807.0	Q8CJZ8			Basal machinery	Q8CJZ8	['GO:0022857']	False	False	False	False
SCO1403		0.6266817720581327	Output		SCO1403	1096829.0	Q9KZM9			Basal machinery	Q9KZM9	[]	False	False	False	False
SCO1402		0.6266817720581327	Output		SCO1402	1096828.0	Q9KZN0			Basal machinery	Q9KZN0	['GO:0016301']	False	False	False	False
SCO3616		1.0	Output		SCO3616	1099052.0	Q9XAI6			Basal machinery	Q9XAI6	[]	False	False	False	False
SCO3615		1.0	Output		SCO3615	1099051.0	Q9XAI7			Basal machinery	Q9XAI7	['GO:0004072', 'GO:0005524']	False	False	False	False
SCO4947		0.6266817720581327	Output		SCO4947	1100388.0	Q9EWF3			Basal machinery	Q9EWF3	['GO:0051539', 'GO:0046872', 'GO:0043546', 'GO:0160182']	False	False	False	False
SCO3229		0.6839397205857393	Output		SCO3229	1098663.0	Q9Z4X7		4-hydroxyphenylpyruvic acid dioxygenase	M14	Q9Z4X7	['GO:0003868', 'GO:0046872']	False	False	False	False
SCO4921		0.6266817720581327	Output		SCO4921	1100362.0				Basal machinery		[]	False	False	False	False
SCO3249		1.0	Output		SCO3249	1098683.0	Q9Z4Y2		acyl carrier protein	Basal machinery	Q9Z4Y2	[]	False	False	False	False
murC		1.0	Output		SCO6060	1101501.0	Q9X827			Basal machinery	Q9X827	['GO:0005524', 'GO:0008763']	False	False	False	False
SCO3225		1.0	Output		SCO3225	1098659.0	Q7AKM4		two component sensor kinase	Basal machinery	Q7AKM4	['GO:0000155', 'GO:0046983', 'GO:0004672']	False	False	False	False
SCO3224		1.0	Output		SCO3224	1098658.0	Q9S6T6		ABC transporter ATP-binding protein	Basal machinery	Q9S6T6	['GO:0005524', 'GO:0016887']	False	False	False	False
SCO7623		1.0	Output		SCO7623	1103061.0	Q9F3D4	pntA		Basal machinery	Q9F3D4	['GO:0050661', 'GO:0016491', 'GO:0008750']	False	False	False	False
SCO6324		0.6266817720581327	Output		SCO6324	1101765.0	Q93RS1			Basal machinery	Q93RS1	['GO:0016787']	False	False	False	False
SCO3868		0.6266817720581327	Output		SCO3868	1099304.0	Q9KXY0			Basal machinery	Q9KXY0	[]	False	False	False	False
SCO6323		0.6266817720581327	Output		SCO6323	1101764.0	Q93RS2			Basal machinery	Q93RS2	['GO:0003700', 'GO:0000976']	True	False	False	False
SCO4118	1.0	1.0	Middle		SCO4118	1099555.0	Q9KYF2		TetR family transcriptional regulator	M15.1	Q9KYF2	['GO:0003700', 'GO:0000976']	True	False	False	False
SCO3867		0.6266817720581327	Output		SCO3867	1099303.0	Q9KXY1			Basal machinery	Q9KXY1	['GO:0051538', 'GO:0009055', 'GO:0005506']	False	False	False	False
SCO6282		1.0	Output		SCO6282	1101723.0	Q93S07		3-oxoacyl-[acyl-carrier protein] reductase	Basal machinery	Q93S07	['GO:0016491']	False	False	False	False
SCO5544		1.0	Output		SCO5544	1100984.0	O86525			Basal machinery	O86525	['GO:0004673']	False	False	False	False
SCO5545		1.0	Output		SCO5545	1100985.0	O86526			Basal machinery	O86526	[]	False	False	False	False
rpsL		1.0	Output		SCO4659	1100100.0	P0A4A3			Basal machinery	P0A4A3	['GO:0019843', 'GO:0003735', 'GO:0000049']	False	False	False	False
SCO5423		0.6266817720581327	Output		SCO5423	1100863.0	Q9L299			Basal machinery	Q9L299	['GO:0005524', 'GO:0016301', 'GO:0000287', 'GO:0030955', 'GO:0004743']	False	False	False	False
serS		1.0	Output		SCO3961	1099397.0	Q9ZBX1			Basal machinery	Q9ZBX1	['GO:0005524', 'GO:0004828', 'GO:0000049']	False	False	False	False
leuA		1.0	Output		SCO2528	1097962.0	O31046			Basal machinery	O31046	['GO:0003852', 'GO:0003985', 'GO:0000287']	False	False	False	False
SCO1571		1.0	Output		SCO1571	1097002.0	Q9L1B0			Basal machinery	Q9L1B0	[]	False	False	False	False
SCO6268		0.6266817720581327	Output		SCO6268	1101709.0	Q9RKS6			Basal machinery	Q9RKS6	['GO:0000155', 'GO:0046983', 'GO:0004672']	False	False	False	False
SCO6288		1.0	Output		SCO6288	1101729.0	Q93RY4			Basal machinery	Q93RY4	['GO:0003677']	False	False	False	False
arsI		1.0	Output		SCO3067	1098500.0	Q9RIS6			Basal machinery	Q9RIS6	['GO:0043856']	True	False	False	False
SCO6071		1.0	Output		SCO6071	1101512.0	Q7AKF2			Basal machinery	Q7AKF2	['GO:0003700', 'GO:0000976']	True	False	False	False
SCO1698		1.0	Output		SCO1698	1097129.0	Q9S254			Basal machinery	Q9S254	['GO:0018812']	False	False	False	False
SCO3217		0.8133408860290663	Output		SCO3217	1098651.0	Q9Z389		transcriptional regulator	M24	Q9Z389	['GO:0043531', 'GO:0003677']	False	False	False	False
SCO1697	1.0	1.0	Middle		SCO1697	1097128.0	Q9S255			Global regulator	Q9S255	['GO:0051537', 'GO:0003677', 'GO:0003700']	True	False	False	False
SCO2907		0.7022297749179551	Output		SCO2907	1098340.0	Q9S2H4		PTS transmembrane component	Intermodular	Q9S2H4	['GO:0008982', 'GO:0090563']	False	False	False	False
SCO3230		1.0	Output		SCO3230	1098664.0	Q9Z4X6		CDA peptide synthetase I	Basal machinery	Q9Z4X6	['GO:0016874', 'GO:0031177']	False	False	False	False
argH		1.0	Output		SCO1570	1097001.0	Q9L1B1			Basal machinery	Q9L1B1	['GO:0004056']	False	False	False	False
sigI		1.0	Output		SCO3068	1098501.0	Q9RIS5			Basal machinery	Q9RIS5	['GO:0003677', 'GO:0016987']	True	False	False	False
gap		0.6266817720581327	Output		SCO1947	1097381.0	Q9Z518			Basal machinery	Q9Z518	['GO:0004365', 'GO:0051287', 'GO:0050661']	False	False	False	False
valS		1.0	Output		SCO2615	1098049.0	O06851			Basal machinery	O06851	['GO:0002161', 'GO:0005524', 'GO:0004832']	False	False	False	False
SCO4503		1.0	Output		SCO4503	1099943.0	Q9L0U1			Basal machinery	Q9L0U1	['GO:0016405']	False	False	False	False
SCO4677		1.0	Output		SCO4677	1100118.0	Q9L0G5			Basal machinery	Q9L0G5	['GO:0016989']	True	False	False	False
afsK		0.6266817720581327	Output		SCO4423	1099863.0	P54741			Basal machinery	P54741	['GO:0005524', 'GO:0106310', 'GO:0004674']	False	False	False	False
SCO2879		1.0	Output		SCO2879	1098313.0	Q9KZS2			Basal machinery	Q9KZS2	['GO:0016301']	False	False	False	False
SCO3226	1.0		Input		SCO3226	1098660.0	Q7AKM3		two component system response regulator	M24	Q7AKM3	['GO:0003700', 'GO:0000976']	True	False	False	False
SCO6265	0.47495331296586857	0.3678794411714786	Middle	-0.3678794411714786	SCO6265	1101706.0	Q7AKF1		gamma-butyrolactone binding protein	Global regulator	Q7AKF1	['GO:0003700', 'GO:0000976']	True	False	False	False
SCO6266	1.0	0.7873180227362017	Middle	1.0	SCO6266	1101707.0	Q7AKF0		ScbA protein	M1	Q7AKF0	['GO:0016740']	False	False	False	False
SCO3133	0.3678794411714786	0.3678794411714786	Middle	-0.3678794411714786	SCO3133	1098567.0	Q9K3T1			Global regulator	Q9K3T1	['GO:0003700']	True	False	False	False
mdh		0.3678794411714786	Output		SCO4827	1100268.0	Q9K3J3		malate dehydrogenase	Basal machinery	Q9K3J3	['GO:0030060']	False	False	False	False
SCO5999		0.3678794411714786	Output		SCO5999	1101441.0	Q7AKF3			Basal machinery	Q7AKF3	['GO:0047456', 'GO:0051539', 'GO:0003994', 'GO:0030350', 'GO:0046872']	False	False	False	False
aceB		0.3678794411714786	Output		SCO6243	1101684.0	Q9RKU9			Basal machinery	Q9RKU9	['GO:0004474']	False	False	False	False
SCO7000		0.3678794411714786	Output		SCO7000	1102438.0	Q9KZF3			Basal machinery	Q9KZF3	['GO:0004450', 'GO:0046872']	False	False	False	False
tam		0.3678794411714786	Output		SCO3132	1098566.0	Q9K3T2			Basal machinery	Q9K3T2	['GO:0030798']	False	False	False	False
SCO2928	0.3678794411714786	0.3678794411714786	Middle	-0.3678794411714786	SCO2928	1098361.0	Q9S2F3		transcription regulator AsnC	M14	Q9S2F3	['GO:0043565']	False	False	False	False
hpd		0.4636024114923386	Output		SCO2927	1098360.0	Q9S2F4		4-hydroxyphenylpyruvate dioxygenase	M14	Q9S2F4	['GO:0003868', 'GO:0046872']	False	False	False	False
SCO5033	1.0	1.0	Middle	1.0	SCO5033	1100474.0	Q9FBP4		hydrogen peroxide sensing regulator	M21	Q9FBP4	['GO:0003700', 'GO:0043565']	True	False	False	False
SCO5032		1.0	Output		SCO5032	1100473.0	Q9FBP5		alkyl hydroperoxide reductase	M21	Q9FBP5	['GO:0008379']	False	False	False	False
ahpD		1.0	Output		SCO5031	1100472.0	Q7AKI6		hypothetical protein	M21	Q7AKI6	['GO:0008785', 'GO:0015036', 'GO:0032843', 'GO:0051920']	False	False	False	False
SCO5552	0.6029872018273799		Input		SCO5552	1100992.0	O86533			Global regulator	O86533	['GO:0003677', 'GO:0003700']	True	False	False	False
leuC		1.0	Output		SCO5553	1100993.0	O86534			Basal machinery	O86534	['GO:0003861', 'GO:0051539', 'GO:0046872']	False	False	False	False
SCO2103		1.0	Output		SCO2103	1097537.0	Q9S2V3			Basal machinery	Q9S2V3	['GO:0071949', 'GO:0106312', 'GO:0004489']	False	False	False	False
rex	0.3678794411714786	0.3678794411714786	Middle	-0.3678794411714786	SCO3320	1098754.0	Q9WX14		redox-sensing transcriptional repressor Rex	Basal machinery	Q9WX14	['GO:0003677', 'GO:0003700', 'GO:0042802']	True	False	False	False
SCO5819		0.7058136633429721	Output		SCO5819	1101261.0	Q7AKF5		sporulation transcription factor, WhiH	M5	Q7AKF5	['GO:0000987', 'GO:0003700']	True	False	False	False
SCO6029		0.8138140936082993	Output		SCO6029	1101470.0	O69859		two-component regulator	M5	O69859	['GO:0003677']	False	False	False	False
SCO3291	1.0		Input		SCO3291	1098725.0	Q9X883			M20	Q9X883	['GO:0003677']	False	False	False	False
SCO3288		1.0	Output		SCO3288	1098722.0	Q9X880			M20	Q9X880	[]	False	False	False	False
SCO1678	1.0	1.0	Middle	1.0	SCO1678	1097109.0	Q9AD89			M22	Q9AD89	['GO:0000987', 'GO:0003700']	True	False	False	False
SCO1679		1.0	Output		SCO1679	1097110.0	Q9AD88			M22	Q9AD88	['GO:0005524', 'GO:0046316']	False	False	False	False
hspR	0.3678794411714786	0.3678794411714786	Middle	-0.3678794411714786	SCO3668	1099104.0	P40183		heat shock protein	M2	P40183	['GO:0003677', 'GO:0003700']	True	False	False	False
dnaJ1		0.3678794411714786	Output		SCO3669	1099105.0	P40170		molecular chaperone	M2	P40170	['GO:0005524', 'GO:0031072', 'GO:0051082', 'GO:0008270']	False	False	False	False
dnaK		0.3678794411714786	Output		SCO3671	1099107.0	Q05558			M2	Q05558	['GO:0005524', 'GO:0016887', 'GO:0140662', 'GO:0031072', 'GO:0044183', 'GO:0051082']	False	False	False	False
grpE		0.3678794411714786	Output		SCO3670	1099106.0	Q05562		heat chock protein	M2	Q05562	['GO:0000774', 'GO:0042803', 'GO:0051087', 'GO:0051082']	False	False	False	False
argR	1.0		Input		SCO1576	1097007.0	Q9L1A5			Global regulator	Q9L1A5	['GO:0034618', 'GO:0000987', 'GO:0003700']	True	False	False	False
pyrR		1.0	Output		SCO1488	1096914.0	Q9KXR1			Basal machinery	Q9KXR1	['GO:0004845']	False	False	False	False
SCO4425		1.0	Output		SCO4425	1099865.0	Q7AKJ6		sigma-like protein	Basal machinery	Q7AKJ6	[]	False	False	False	False
SCO5896		1.0	Output		SCO5896	1101338.0	Q8CJQ2			Basal machinery	Q8CJQ2	['GO:0005524', 'GO:0016301']	False	False	False	False
carB		1.0	Output		SCO1483	1096909.0	Q9KXR6	pyrA		Basal machinery	Q9KXR6	['GO:0005524', 'GO:0004087', 'GO:0004088', 'GO:0046872']	False	False	False	False
argC		1.0	Output		SCO1580	1097011.0	P54895			Basal machinery	P54895	['GO:0003942', 'GO:0051287', 'GO:0070401']	False	False	False	False
argG		1.0	Output		SCO7036	1102474.0	P24532			Basal machinery	P24532	['GO:0004055', 'GO:0005524', 'GO:0042803']	False	False	False	False
rsrA	0.8597803850762645		Input		SCO5217	1100658.0	Q7AKG8		anti-sigma factor	Basal machinery	Q7AKG8	['GO:0016989', 'GO:0008270']	True	False	False	False
SCO0204	1.0		Input		SCO0204	1095628.0	Q9RI42			Global regulator	Q9RI42	['GO:0003677', 'GO:0003700']	True	False	False	False
SCO0200		1.0	Output		SCO0200	1095624.0	Q9RI46			Basal machinery	Q9RI46	[]	False	False	False	False
SCO5320		1.0	Output		SCO5320	1100760.0	P23158		whiE protein I	Basal machinery	P23158	[]	False	False	False	False
SCO5778	1.0		Input		SCO5778	1101220.0	O50496			Global regulator	O50496	['GO:0000156', 'GO:0000976']	False	False	False	True
SCO5777		1.0	Output		SCO5777	1101219.0	O50495			Basal machinery	O50495	['GO:0015424', 'GO:0005524', 'GO:0016887', 'GO:0042626']	False	False	False	False
SCO5776		1.0	Output		SCO5776	1101218.0	O50494			Basal machinery	O50494	['GO:0016597']	False	False	False	False
SCO5775		1.0	Output		SCO5775	1101217.0	O50493			Basal machinery	O50493	['GO:0022857']	False	False	False	False
SCO5774		1.0	Output		SCO5774	1101216.0	O50492			Basal machinery	O50492	['GO:0022857']	False	False	False	False
SCO0194	1.0	1.0	Middle	1.0	SCO0194	1095618.0	Q9RI52		sigma factor	M26	Q9RI52	['GO:0003677', 'GO:0016987']	True	False	False	False
SCO0186		1.0	Output		SCO0186	1095610.0	Q9RIX9		phytoene dehydrogenase (phytoene desaturase) (secreted protein)	M26	Q9RIX9	['GO:0016491', 'GO:0016627']	False	False	False	False
SCO0191		1.0	Output		SCO0191	1095615.0	Q9RI55		lycopene cyclase	M26	Q9RI55	[]	False	False	False	False
SCO1135	1.0		Input		SCO1135	1096558.0	Q9EWZ1		TetR family transcriptional regulator	M19	Q9EWZ1	['GO:0003700', 'GO:0000976']	True	False	False	False
SCO1134		1.0	Output		SCO1134	1096557.0	Q9EWZ2		oxidoreductase, iron-sulphur binding subunit	M19	Q9EWZ2	['GO:0051537', 'GO:0046872', 'GO:0016903']	False	False	False	False
SCO1133		1.0	Output		SCO1133	1096556.0	Q9EWZ3		oxidoreductase, molybdopterin binding subunit	M19	Q9EWZ3	['GO:0071949', 'GO:0016903']	False	False	False	False
SCO1132		1.0	Output		SCO1132	1096555.0	Q9EWZ4		oxidoreductase	M19	Q9EWZ4	['GO:0005506', 'GO:0016491']	False	False	False	False
SCO2987	1.0		Input		SCO2987	1098420.0	Q9L048		regulatory protein	M9	Q9L048	['GO:0003677', 'GO:0003700']	True	False	False	False
